 1 Показатели с NLTK
===========================================
Общее количество слов : 1018

Частота: 
1) world - 19; 2) economist - 14; 3) 2024 - 12; 
4) read - 10; 5) war - 9; 6) israel - 8; 
7) america - 8; 8) new - 7; 9) china - 7; 
10) hamas - 6; 11) gaza - 6; 12) business - 5; 
13) one - 5; 14) trump - 5; 15) ukraine - 5; 
16) full - 5; 17) books - 5; 18) 2023 - 5; 
19) edition - 4; 20) donald - 4; 21) ai - 4; 
22) argentina - 4; 23) may - 4; 24) hospital - 4; 
25) climate - 4; 26) would - 4; 27) good - 4; 
28) europe - 4; 29) much - 4; 30) coverage - 3; 
31) best - 3; 32) year - 3; 33) intelligence - 3; 
34) sam - 3; 35) altman - 3; 36) tech - 3; 
37) javier - 3; 38) milei - 3; 39) work - 3; 
40) executive - 3; 41) israeli - 3; 42) forces - 3; 
43) country - 3; 44) must - 3; 45) change - 3; 
46) man - 3; 47) al - 3; 48) shifa - 3; 
49) rights - 3; 50) 1843 - 3; 51) xi - 3; 
52) jinping - 3; 53) young - 3; 54) invest - 3; 
55) markets - 3; 56) could - 3; 57) better - 3; 
58) ahead - 3; 59) global - 3; 60) mining - 3; 
61) promise - 3; 62) reads - 3; 63) understand - 3; 
64) long - 3; 65) shows - 3; 66) jobs - 3; 
67) poses - 3; 68) biggest - 3; 69) danger - 3; 
70) argues - 3; 71) group - 3; 72) content - 2; 
73) weekly - 2; 74) brief - 2; 75) news - 2; 
76) economics - 2; 77) finance - 2; 78) conflict - 2; 
79) today - 2; 80) drama - 2; 81) points - 2; 
82) deeper - 2; 83) split - 2; 84) president - 2; 
85) economy - 2; 86) policies - 2; 87) radical - 2; 
88) middle - 2; 89) east - 2; 90) running - 2; 
91) enclave - 2; 92) microsoft - 2; 93) northern - 2; 
94) military - 2; 95) britain - 2; 96) treasury - 2; 
97) ways - 2; 98) problems - 2; 99) powerful - 2; 
100) department - 2; 101) whitehall - 2; 102) central - 2; 
103) americans - 2; 104) migrate - 2; 105) united - 2; 
106) states - 2; 107) researchers - 2; 108) paper - 2; 
109) attack - 2; 110) justified - 2; 111) yet - 2; 
112) governments - 2; 113) humanitarian - 2; 114) explore - 2; 
115) magazine - 2; 116) dutch - 2; 117) farmers - 2; 
118) revolt - 2; 119) election - 2; 120) joe - 2; 
121) biden - 2; 122) dealt - 2; 123) bad - 2; 
124) hand - 2; 125) playing - 2; 126) three - 2; 
127) fights - 2; 128) dominate - 2; 129) cop28 - 2; 
130) fund - 2; 131) comes - 2; 132) need - 2; 
133) needs - 2; 134) peace - 2; 135) break - 2; 
136) green - 2; 137) six - 2; 138) know - 2; 
139) propaganda - 2; 140) five - 2; 141) hard - 2; 
142) ever - 2; 143) become - 2; 144) piling - 2; 
145) big - 2; 146) ukrainian - 2; 147) fight - 2; 
148) take - 2; 149) liberation - 2; 150) fear - 2; 
151) refugees - 2; 152) people - 2; 153) keep - 2; 
154) featured - 2; 155) november - 2; 156) science - 2; 
157) films - 2; 158) special - 2; 159) reports - 2; 
160) unknown - 2; 161) soldiers - 2; 162) west - 2; 
163) troops - 2; 164) pla - 2; 165) part - 2; 
166) help - 2; 167) impact - 2; 168) education - 2; 
169) skip - 1; 170) menu - 1; 171) search - 1; 
172) politics - 1; 173) place - 1; 174) annual - 1; 
175) guides - 1; 176) finest - 1; 177) cultural - 1; 
178) treats - 1; 179) daily - 1; 180) podcast - 1; 
181) chances - 1; 182) doomers - 1; 183) boomers - 1; 
184) fighting - 1; 185) dominance - 1; 186) americas - 1; 
187) divisive - 1; 188) fix - 1; 189) broken - 1; 
190) libertarian - 1; 191) pass - 1; 192) africa - 1; 
193) happens - 1; 194) wants - 1; 195) responsibility - 1; 
196) rebuilding - 1; 197) ruined - 1; 198) elected - 1; 
199) self - 1; 200) proclaimed - 1; 201) anarcho - 1; 
202) capitalist - 1; 203) satya - 1; 204) nadella - 1; 
205) chief - 1; 206) announced - 1; 207) sacked - 1; 
208) openai - 1; 209) boss - 1; 210) friday - 1; 
211) lead - 1; 212) advanced - 1; 213) research - 1; 
214) team - 1; 215) company - 1; 216) tanks - 1; 
217) reportedly - 1; 218) closing - 1; 219) indonesian - 1; 
220) volodymyr - 1; 221) zelensky - 1; 222) dismissed - 1; 
223) commander - 1; 224) medical - 1; 225) demanded - 1; 
226) swift - 1; 227) changes - 1; 228) operations - 1; 
229) continue - 1; 230) reading - 1; 231) schumpeter - 1; 
232) think - 1; 233) google - 1; 234) anti - 1; 
235) monopoly - 1; 236) trial - 1; 237) told - 1; 
238) ate - 1; 239) pin - 1; 240) role - 1; 
241) obituary - 1; 242) reflections - 1; 243) paperlessness - 1; 
244) spirit - 1; 245) ogden - 1; 246) nash - 1; 
247) several - 1; 248) airlines - 1; 249) prepare - 1; 
250) phase - 1; 251) boarding - 1; 252) passes - 1; 
253) obituarist - 1; 254) laments - 1; 255) decline - 1; 
256) tickets - 1; 257) kinds - 1; 258) far - 1; 
259) offered - 1; 260) little - 1; 261) evidence - 1; 
262) turn - 1; 263) many - 1; 264) arab - 1; 
265) like - 1; 266) see - 1; 267) gone - 1; 
268) worry - 1; 269) upset - 1; 270) economic - 1; 
271) plans - 1; 272) wrongs - 1; 273) meet - 1; 
274) exceed - 1; 275) requirements - 1; 276) laws - 1; 
277) battle - 1; 278) almost - 1; 279) dire - 1; 
280) situation - 1; 281) south - 1; 282) getting - 1; 
